*** START OF THE PROJECT GUTENBERG EBOOK 57966 ***











INDEX OF THE PROJECT GUTENBERG
WORKS OF WILLIAM MAKEPEACE THACKERAY



Compiled by David Widger





CONTENTS

##  VANITY FAIR

##  THE ROSE AND THE RING

THE HISTORY OF SAMUEL TITMARSH

##  CATHERINE A STORY

##  MEN'S WIVES

##  THE BEDFORD-ROW CONSPIRACY

##  THE HISTORY OF HENRY ESMOND, ESQ.

##  ROUNDABOUT PAPERS

##  THE SECOND FUNERAL OF NAPOLEON

JOHN LEECH'S PICTURES OF LIFE AND CHARACTER

GEORGE CRUIKSHANK

##  BURLESQUES

##  THE BOOK OF SNOBS

##  THE CHRISTMAS BOOKS

##  BALLADS

##  THE PARIS SKETCH BOOK

##  MEMOIRS OF MR. YELLOWPLUSH

##  THE WOLVES AND THE LAMB

##  THE FITZ-BOODLE PAPERS

##  LITTLE TRAVELS AND ROADSIDE SKETCHES

##  THE FATAL BOOTS

##  A LITTLE DINNER AT TIMMINS'S

##  BARRY LYNDON

##  THE HISTORY OF PENDENNIS

##  THE NEWCOMES

##  THE VIRGINIANS

THE LOVING BALLAD OF LORD BATEMAN

##  HENRY ESMOND; THE ENGLISH HUMOURISTS

##  THACKERAYANA

##  DOCTOR BIRCH AND HIS YOUNG FRIENDS

THE MAHOGANY TREE

##  JOURNEY FROM CORNHILL TO GRAND CAIRO

##  THE ADVENTURES OF MAJOR GAHAGAN







TABLES OF CONTENTS OF VOLUMES



Vanity Fair


by
William Makepeace Thackeray




CONTENTS
I   	Chiswick Mall
    CHAPTER XX.   Rake's Progress

    CHAPTER XXI.   Flight after Defeat

    CHAPTER XXII.   Prodigal's Return

    CHAPTER XXIII.   New Faces

    CHAPTER XXIV.   A Little Innocent

    CHAPTER XXV.   Contains both Love and Jealousy

    CHAPTER XXVI.   A House full of Visitors

    CHAPTER XXVII.   Contains some Ball-practising

    CHAPTER XXVIII.   Which is both Quarrelsome and Sentimental

    CHAPTER XXIX.   Babylon

    CHAPTER XXX.   The Knights of the Temple

    CHAPTER XXXI.   Old and new Acquaintances

    CHAPTER XXXII.   In which the Printer's Devil comes to the Door

    CHAPTER XXXIII.   Which is passed in the Neighbourhood of Ludgate Hill

    CHAPTER XXXIV.   In which the History still hovers about Fleet Street

    CHAPTER XXXV.   Dinner in the Row

    CHAPTER XXXVI.   The Pall Mall Gazette

    CHAPTER XXXVII.   Where Pen appears in Town and Country

    CHAPTER XXXVIII.      In which the Sylph reappears

    CHAPTER XXXIX.   Colonel Altamont appears and disappears

    CHAPTER XL.   Relates to Mr. Harry Foker's Affairs

    CHAPTER XLI.   Carries the Reader both to Richmond and Greenwich

    CHAPTER XLII.   Contains a novel Incident

    CHAPTER XLIII.   Alsatia

    CHAPTER XLIV.   In which the Colonel narrates some of his Adventures

    CHAPTER XLV.   A Chapter of Conversations

    CHAPTER XLVI.   Miss Amory's Partners

    CHAPTER XLVII.   Monseigneur s'amuse

    CHAPTER XLVIII.   A Visit of Politeness

    CHAPTER XLIX.   In Shepherd's Inn

    CHAPTER L.   Or near the Temple Garden

    CHAPTER LI.   The happy Village again

    CHAPTER LII.   Which had very nearly been the last of the Story

    CHAPTER LIII.   A critical Chapter

    CHAPTER LIV.   Convalescence

    CHAPTER LV.   Fanny's Occupation's gone

    CHAPTER LVI.   In which Fanny engages a new Medical Man

    CHAPTER LVII.   Foreign Ground

    CHAPTER LVIII.   "Fairoaks to let”

    CHAPTER LIX.   Old Friends

    CHAPTER LX.   Explanations

    CHAPTER LXI.   Conversations

    CHAPTER LXII.   The Way of the World

    CHAPTER LXIII.   Which accounts perhaps for Chapter LXI.

    CHAPTER LXIV.   Phyllis and Corydon

    CHAPTER LXV.   Temptation

    CHAPTER LXVI.   In which Pen begins his Canvass

    CHAPTER LXVII.   In which Pen begins to doubt about his Election

    CHAPTER LXVIII.   In which the Major is bidden to Stand and Deliver

    CHAPTER LXIX.   In which the Major neither yields his Money nor his Life

    CHAPTER LXX.   In which Pendennis counts his Eggs

    CHAPTER LXXI.   Fiat Justitia

    CHAPTER LXXII.   In which the Decks begin to clear

    CHAPTER LXXIII.     Mr. and Mrs. Sam Huxter

    CHAPTER LXXIV.   Shows how Arthur had better have taken a Return-ticket

    CHAPTER LXXV.   A Chapter of Match-making

    CHAPTER LXXVI.   Exeunt Omnes







THE NEWCOMES
MEMOIRS OF A MOST RESPECTABLE FAMILY



Edited by Arthur Pendennis, Esq.



By William Makepeace Thackeray



    CONTENTS


    THE NEWCOMES


    CHAPTER I.   The Overture—After which the Curtain rises upon a Drinking Chorus

    CHAPTER II.   Colonel Newcome's Wild Oats

    CHAPTER III.   Colonel Newcome's Letter-box

    CHAPTER IV.   In which the Author and the Hero resume their Acquaintance

    CHAPTER V.   Clive's Uncles

    CHAPTER VI.   Newcome Brothers

    CHAPTER VII.   In which Mr. Clive's School-days are over

    CHAPTER VIII.   Mrs. Newcome at Home (a Small Early Party)

    CHAPTER IX.   Miss Honeyman's

    CHAPTER X.   Ethel and her Relations

    CHAPTER XI.   At Mrs. Ridley's

    CHAPTER XII.   In which everybody is asked to Dinner

    CHAPTER XIII.   In which Thomas Newcome sings his Last Song

    CHAPTER XIV.   Park Lane

    CHAPTER XV.   The Old Ladies

    CHAPTER XVI.   In which Mr. Sherrick lets his House in Fitzroy Square

    CHAPTER XVII.   A School of Art

    CHAPTER XVIII.   New Companions

    CHAPTER XIX.   The Colonel at Home

    CHAPTER XX.   Contains more Particulars of the Colonel and his Brethren

    CHAPTER XXI.   Is Sentimental, but Short

    CHAPTER XXII.   Describes a Visit to Paris; with Accidents and Incidents

    CHAPTER XXIII.   In which we hear a Soprano and a Contralto

    CHAPTER XXIV.   In which the Newcome Brothers once more meet together in

    CHAPTER XXV.   Is passed in a Public-house

    CHAPTER XXVI.   In which Colonel Newcome's Horses are sold

    CHAPTER XXVII.   Youth and Sunshine

    CHAPTER XXVIII.   In which Clive begins to see the World

    CHAPTER XXIX.   In which Barnes comes a-wooing

    CHAPTER XXX.   A Retreat

    CHAPTER XXXI.   Madame la Duchesse

    CHAPTER XXXII.   Barnes's Courtship

    CHAPTER XXXIII.   Lady Kew at the Congress

    CHAPTER XXXIV.   The End of the Congress of Baden

    CHAPTER XXXV.   Across the Alps

    CHAPTER XXXVI.   In which M. de Florac is promoted

    CHAPTER XXXVII.   Return to Lord Kew

    CHAPTER XXXVIII.   In which Lady Kew leaves his Lordship quite convalescent

    CHAPTER XXXIX.   Amongst the Painters

    CHAPTER XL.   Returns from Rome to Pall Mall

    CHAPTER XLI.   An Old Story

    CHAPTER XLII.   Injured Innocence

    CHAPTER XLIII.   Returns to some Old Friends

    CHAPTER XLIV.   In which Mr. Charles Honeyman appears in an Amiable Light

    CHAPTER XLV.   A Stag of Ten

    CHAPTER XLVI.   The Hotel de Florac

    CHAPTER XLVII.   Contains two or three Acts of a Little Comedy

    CHAPTER XLVIII.   In which Benedick is a Married Man

    CHAPTER XLIX.   Contains at least six more Courses and two Desserts

    CHAPTER L.   Clive in New Quarters

    CHAPTER LI.   An Old Friend

    CHAPTER LII.   Family Secrets

    CHAPTER LIII.   In which Kinsmen fall out

    CHAPTER LIV.   Has a Tragical Ending

    CHAPTER LV.   Barnes's Skeleton Closet

    CHAPTER LVI.   Rosa quo locorum sera moratur

    CHAPTER LVII.   Rosebury and Newcome

    CHAPTER LVIII.   "One more Unfortunate”

    CHAPTER LIX.   In which Achilles loses Briseis

    CHAPTER LX.   In which we write to the Colonel

    CHAPTER LXI.   In which we are introduced to a New Newcome

    CHAPTER LXII.   Mr. and Mrs. Clive Newcome

    CHAPTER LXIII.   Mrs. Clive at Home

    CHAPTER LXIV.   Absit Omen

    CHAPTER LXV.   In which Mrs. Clive comes into her Fortune

    CHAPTER LXVI.   In which the Colonel and the Newcome Athenaeum are both lectured

    CHAPTER LXVII.   Newcome and Liberty

    CHAPTER LXVIII.   A Letter and a Reconciliation

    CHAPTER LXIX.   The Election

    CHAPTER LXX.   Chiltern Hundreds

    CHAPTER LXXI.   In which Mrs. Clive Newcome's Carriage is ordered

    CHAPTER LXXII.   Belisarius

    CHAPTER LXXIII.   In which Belisarius returns from Exile

    CHAPTER LXXIV.   In which Clive begins the World

    CHAPTER LXXV.   Founder's Day at the Grey Friars

    CHAPTER LXXVI.   Christmas at Rosebury

    CHAPTER LXXVII.   The Shortest and Happiest in the Whole History

    CHAPTER LXXVIII.      In which the Author goes on a Pleasant Errand

    CHAPTER LXXIX.   In which Old Friends come together

    CHAPTER LXXX.   In which the Colonel says “Adsum” when his Name is called







THE VIRGINIANS
A TALE OF THE LAST CENTURY



By William Makepeace Thackeray





    CONTENTS


    THE VIRGINIANS


    CHAPTER I.   In which one of the Virginians visits home

    CHAPTER II.   In which Harry has to pay for his Supper

    CHAPTER III.   The Esmonds in Virginia

    CHAPTER IV.   In which Harry finds a New Relative

    CHAPTER V.   Family Jars

    CHAPTER VI.   The Virginians begin to see the World

    CHAPTER VII.   Preparations for War

    CHAPTER VIII.   In which George suffers from a Common Disease

    CHAPTER IX.   Hospitalities

    CHAPTER X.   A Hot Afternoon

    CHAPTER XI.   Wherein the two Georges prepare for Blood

    CHAPTER XII.   News from the Camp

    CHAPTER XIII.   Profitless Quest

    CHAPTER XIV.   Harry in England

    CHAPTER XV.   A Sunday at Castlewood

    CHAPTER XVI.   In which Gumbo shows Skill with the Old English Weapon

    CHAPTER XVII.   On the Scent

    CHAPTER XVIII.   An Old Story

    CHAPTER XIX.   Containing both Love and Luck

    CHAPTER XX.   Facilis Descensus

    CHAPTER XXI.   Samaritans

    CHAPTER XXII.   In Hospital

    CHAPTER XXIII.   Holidays

    CHAPTER XXIV.   From Oakhurst to Tunbridge

    CHAPTER XXV.   New Acquaintances

    CHAPTER XXVI.   In which we are at a very Great Distance from Oakhurst

    CHAPTER XXVII.   Plenus Opus Aleae

    CHAPTER XXVIII.   The Way of the World

    CHAPTER XXIX.   In which Harry continues to enjoy Otium sine Dignitate

    CHAPTER XXX.   Contains a Letter to Virginia

    CHAPTER XXXI.   The Bear and the Leader

    CHAPTER XXXII.   In which a Family Coach is ordered

    CHAPTER XXXIII.   Contains a Soliloquy by Hester

    CHAPTER XXXIV.   In which Mr. Warrington treats the Company with Tea and a Ball

    CHAPTER XXXV.   Entanglements

    CHAPTER XXXVI.   Which seems to mean Mischief

    CHAPTER XXXVII.   In which various Matches are fought

    CHAPTER XXXVIII.   Sampson and the Philistines

    CHAPTER XXXIX.   Harry to the Rescue

    CHAPTER XL.   In which Harry pays off an Old Debt, and incurs some New Ones

    CHAPTER XLI.   Rake's Progress

    CHAPTER XLII.   Fortunatus Nimium

    CHAPTER XLIII.   In which Harry flies High

    CHAPTER XLIV.   Contains what might, perhaps, have been expected

    CHAPTER XLV.   In which Harry finds two Uncles

    CHAPTER XLVI.   Chains and Slavery

    CHAPTER XLVII.   Visitors in Trouble

    CHAPTER XLVIII.   An Apparition

    CHAPTER XLIX.   Friends in Need

    CHAPTER L.   Contains a Great deal of the Finest Morality

    CHAPTER LI.   Conticuere Omnes

    CHAPTER LII.   Intentique Ora tenebant

    CHAPTER LIII.   Where we remain at the Court End of the Town

    CHAPTER LIV.   During which Harry sits smoking his Pipe at Home

    CHAPTER LV.   Between Brothers

    CHAPTER LVI.   Ariadne

    CHAPTER LVII.   In which Mr. Harry's Nose continues to be put out of joint

    CHAPTER LVIII.   Where we do what Cats may do

    CHAPTER LIX.   In which we are treated to a Play

    CHAPTER LX.   Which treats of Macbeth, a Supper, and a Pretty Kettle of

    CHAPTER LXI.   In which the Prince marches up the Hill and down again

    CHAPTER LXII.   Arma Virumque

    CHAPTER LXIII.   Melpomene

    CHAPTER LXIV.   In which Harry lives to fight another Day

    CHAPTER LXV.   Soldier's Return

    CHAPTER LXVI.   In which we go a-courting

    CHAPTER LXVII.   In which a Tragedy is acted, and two more are begun

    CHAPTER LXVIII.   In which Harry goes westward

    CHAPTER LXIX.   A Little Innocent

    CHAPTER LXX.   In which Cupid plays a Considerable Part

    CHAPTER LXXI.   White Favours

    CHAPTER LXXII.   (From the Warrington MS.) In which My Lady is on the Top

    CHAPTER LXXIII.   We keep Christmas at Castlewood. 1759

    CHAPTER LXXIV.   News from Canada

    CHAPTER LXXV.   The Course of True Love

    CHAPTER LXXVI.   Informs us how Mr. Warrington jumped into a Landau

    CHAPTER LXXVII.   And how everybody got out again

    CHAPTER LXXVIII.   Pyramus and Thisbe

    CHAPTER LXXIX.   Containing both Comedy and Tragedy

    CHAPTER LXXX.   Pocahontas

    CHAPTER LXXXI.   Res Angusta Domi

    CHAPTER LXXXII.   Miles's Moidore

    CHAPTER LXXXIII.   Troubles and Consolations

    CHAPTER LXXXIV.   In which Harry submits to the Common Lot

    CHAPTER LXXXV.   Inveni Portum

    CHAPTER LXXXVI.   At Home

    CHAPTER LXXXVII.   The Last of God Save the King

    CHAPTER LXXXVIII.     Yankee Doodle comes to Town

    CHAPTER LXXXIX.   A Colonel without a Regiment

    CHAPTER XC.   In which we both fight and run away

    CHAPTER XCI.   Satis Pugnae

    CHAPTER XCII.   Under Vine and Fig-Tree





Henry Esmond

The English Humourists

The Four Georges

By

William Makepeace Thackeray

Edited, with an Introduction, by

George Saintsbury

With 15 Illustrations

Humphrey Milford

Oxford University Press

London, Edinburgh, Glasgow, Copenhagen,

New York, Toronto, Melbourne, Cape Town,

Bombay, Calcutta, Madras, Shanghai
Contents

    Introduction.
    The History Of Henry Esmond, Esq.
    Dedication.
    Preface. The Esmonds Of Virginia
    Book I. The Early Youth Of Henry Esmond, Up To The Time Of His Leaving Trinity College, In Cambridge
    Chapter I. An Account Of The Family Of Esmond Of Castlewood Hall
    Chapter II. Relates How Francis, Fourth Viscount, Arrives At Castlewood
    Chapter III. Whither In The Time Of Thomas, Third Viscount, I Had Preceded Him As Page To Isabella
    Chapter IV. I Am Placed Under A Popish Priest And Bred To That Religion.-Viscountess Castlewood
    Chapter V. My Superiors Are Engaged In Plots For The Restoration Of King James II
    Chapter VI. The Issue Of The Plots.-The Death Of Thomas, Third Viscount Of Castlewood; And The Imprisonment Of His Viscountess
    Chapter VII. I Am Left At Castlewood An Orphan, And Find Most Kind Protectors There
    Chapter VIII. After Good Fortune Comes Evil
    Chapter IX. I Have The Small-Pox, And Prepare To Leave Castlewood
    Chapter X. I Go To Cambridge, And Do But Little Good There
    Chapter XI. I Come Home For A Holiday To Castlewood, And Find A Skeleton In The House
    Chapter XII. My Lord Mohun Comes Among Us For No Good
    Chapter XIII. My Lord Leaves Us And His Evil Behind Him
    Chapter XIV. We Ride After Him To London
    Book II. Contains Mr. Esmond's Military Life, And Other Matters Appertaining To The Esmond Family
    Chapter I. I Am In Prison, And Visited, But Not Consoled There
    Chapter II. I Come To The End Of My Captivity, But Not Of My Trouble
    Chapter III. I Take The Queen's Pay In Quin's Regiment
    Chapter IV. Recapitulations
    Chapter V. I Go On The Vigo Bay Expedition, Taste Salt Water And Smell Powder
    Chapter VI. The 29th December
    Chapter VII. I Am Made Welcome At Walcote
    Chapter VIII. Family Talk
    Chapter IX. I Make The Campaign Of 1704
    Chapter X. An Old Story About A Fool And A Woman
    Chapter XI. The Famous Mr. Joseph Addison
    Chapter XII. I Get A Company In The Campaign Of 1706
    Chapter XIII. I Meet An Old Acquaintance In Flanders, And Find My Mother's Grave And My Own Cradle There
    Chapter XIV. The Campaign Of 1707, 1708
    Chapter XV. General Webb Wins The Battle Of Wynendael
    Book III. Containing The End Of Mr. Esmond's Adventures In England
    Chapter I. I Come To An End Of My Battles And Bruises
    Chapter II. I Go Home, And Harp On The Old String
    Chapter III. A Paper Out Of The "Spectator"
    Chapter IV. Beatrix's New Suitor
    Chapter V. Mohun Appears For The Last Time In This History
    Chapter VI. Poor Beatrix
    Chapter VII. I Visit Castlewood Once More
    Chapter VIII. I Travel To France And Bring Home A Portrait Of Rigaud
    Chapter IX. The Original Of The Portrait Comes To England
    Chapter X. We Entertain A Very Distinguished Guest At Kensington
    Chapter XI. Our Guest Quits Us As Not Being Hospitable Enough
    Chapter XII. A Great Scheme, And Who Balked It
    Chapter XIII. August 1st, 1714
    Appendix
    The English Humourists Of The Eighteenth Century
    Lecture The First. Swift
    Lecture The Second. Congreve And Addison
    Lecture The Third. Steele
    Lecture The Fourth. Prior, Gay, And Pope
    Lecture The Fifth. Hogarth, Smollett, And Fielding
    Lecture The Sixth. Sterne And Goldsmith
    The Georges
    The Poems
    Sketches Of Manners, Morals, Court And Town Life
    George The First
    George The Second
    George The Third
    George The Fourth
    Footnotes





THACKERAYANA

NOTES AND ANECDOTES

Illustrated by Hundreds of Sketches

BY

WILLIAM MAKEPEACE THACKERAY

Depicting Humorous Incidents in his School Life, and Favourite Scenes and Characters in the Books of his Every-day Reading
CONTENTS.
CHAPTER I.
PAGE
Voyage from India—Touching at St. Helena—School days at the Charterhouse—Early Reminiscences—Sketches in School Books—Boyish Scribblings—Favourite Fictions—Youthful Caricatures—Souvenirs of the Play 	1
CHAPTER II.
Early Favourites—The 'Castle of Otranto'—Rollin's 'Ancient History' 	18
CHAPTER III.
Thackeray's last visit to the Charterhouse—College days—Pendennis at Cambridge—Sketches of Universities—Sporting subjects—Etchings at Cambridge—Pencillings in old authors—Pictorial Puns—The 'Snob,' a Literary and Scientific Journal—'Timbuctoo,' a Prize Poem 	47
CHAPTER IV.
Early Favourites—Fielding's 'Joseph Andrews'—Imitators of Fielding—The 'Adventures of Captain Greenland'—'Jack Connor'—'Chrysal; or, the Adventures of a Guinea' 	71
CHAPTER V.
Continental Rambles—A Stolen Trip to Paris—Residence at Weimar—Contributions to Albums—Burlesque State—German Sketches and Studies—The Weimar Theatre—Goethe—Souvenirs of the Saxon city—'Journal kept during a Visit to Germany' 	89 xviii
CHAPTER VI.
Thackeray's Predilections for Art—A Student in Paris—First Steps in the Career—An Art Critic—Introduction to Marvy's 'English Landscape Painters'—Early Connection with Literature—Michael Angelo Titmarsh, a contributor to 'Fraser's Magazine'—French Caricature under Louis Philippe—Political Satires—A Young Artist's life in Paris—Growing Sympathy with Literature 	114
CHAPTER VII.
'Elizabeth Brownrigge: a Tale,' 1832—'Comic Magazine,' 1832-4—'National Standard and Literary Representative,' 1833-4—'Flore et Zéphyr, Ballet Mythologique,' 1836—On the Staff of 'Fraser's Magazine'—Early Connection with Maginn and his Colleagues—The Maclise Cartoon of the Fraserians—Thackeray's Noms de Plume—Charles Yellowplush as a Reviewer—Skelton and his 'Anatomy of Conduct'—Thackeray's Proposal to Dickens to illustrate his Novels—Gradual Growth of Thackeray's Notoriety—His Genial Admiration for 'Boz'—Christmas Books and Dickens's 'Christmas Carol'—Return to Paris—Execution of Fieschi and Lacénaire—Daily Newspaper Venture—The 'Constitutional' and 'Public Ledger'—Thackeray as Paris Correspondent—Dying Speech of the 'Constitutional'—Thackeray's Marriage—Increased Application to Literature—The 'Shabby Genteel Story'—Thackeray's Article in the 'Westminster' on George Cruikshank—First Collected Writings—The 'Paris Sketch-Book'—Dedication to M. Aretz—'Comic Tales and Sketches,' with Thackeray's original Illustrations—The 'Yellowplush Papers'—The 'Second Funeral of Napoleon,' with the 'Chronicles of the Drum'—The 'History of Samuel Titmarsh and the great Hoggarty Diamond'—'Fitzboodle's Confessions'—The 'Irish Sketch-Book,' with the Author's Illustrations—The 'Luck of Barry Lyndon'—Contributions to the 'Examiner'—Miscellanies—'Carmen Lilliense'—'Notes on a Journey from Cornhill to Grand Cairo,' with the Author's Illustrations—Interest excited in Titmarsh—Foundation of 'Punch'—Thackeray's Contributions—His comic Designs—The 'Fat Contributor'—'Jeames's Diary' 	124
CHAPTER VIII.
Increasing reputation—Later writings in 'Fraser'—'Mrs. Perkins's Ball,' with Thackeray's Illustrations—Early Vicissitudes of 'Pencil Sketches of English Society'—Thackeray's connection with the Temple—Appearance of 'Vanity Fair,' with the Author's original Illustrations—Appreciative notice in the 'Edinburgh Review'—The impression produced—'Our ixx Street,' with Titmarsh's Pencillings of some of its Inhabitants—The History of Pendennis,' illustrated by the Author—'Dr. Birch and his Young Friends,' with illustrations by M. A. Titmarsh—'Rebecca and Rowena'—The Dignity of Literature and the 'Examiner' and 'Morning Chronicle' newspapers—Sensitiveness to Hostile Criticism—The 'Kickleburys on the Rhine,' with illustrations by M. A. Titmarsh—Adverse bias of the 'Times' newspaper—Thackeray's reply—An 'Essay on Thunder and Small Beer' 	161
CHAPTER IX.
Commencement of the Series of Early Essayists—Thackeray as a Lecturer—The 'English Humourists of the Eighteenth Century'—Charlotte Brontë at Thackeray's Readings—The Lectures repeated in Edinburgh—An invitation to visit America—Transatlantic popularity—Special success attending the reception of the 'English Humourists' in the States—'Week-day Preachers'—Enthusiastic Farewell—Appleton's New York edition of Thackeray's Works; the Author's introduction, and remarks on International Copyright—Thackeray's departure—Cordial impression bequeathed to America—The 'History of Henry Esmonde, a story of Queen Anne's Reign'—The writers of the Augustan Era—The 'Newcomes'—An allusion to George Washington misunderstood—A second visit to America—Lectures on the 'Four Georges'—The series repeated at home—Scotch sympathy—Thackeray proposed as a candidate to represent Oxford in Parliament—His liberal views and impartiality 	171
CHAPTER X.
Curious Authors from Thackeray's Library, indicating the course of his Readings—Early Essayists illustrated with the Humourist's Pencillings—Bishop Earle's 'Microcosmography; a piece of the World Characterised,' 1628—An 'Essay in Defence of the Female Sex,' 1697—Thackeray's Interest in Works on the Spiritual World—'Flagellum Dæmonum, et Fustis Dæmonum. Auctore R. P. F. Hieronymo Mengo,' 1727—'La Magie et L'Astrologie,' par L. F. Alfred Maury—'Magic, Witchcraft, Animal Magnetism, Hypnotism, and Electro Biology,' by James Baird, 1852 	186
CHAPTER XI.
ENGLISH ESSAYISTS OF THE GEORGIAN ERA.
Early Essayists whose Writings have furnished Thackeray with the Accessories of Portions of his Novels and Lectures—Works from the Novelist's Library, elucidating his Course of Reading for the Preparation xx of his 'Lectures'—'Henry Esmond,' 'The Virginians,' &c.—Characteristic Passages from the Lucubrations of the Essayists of the Augustan Era illustrated with original Marginal Sketches, suggested by the Text, by Thackeray's hand—The 'Tatler'—Its History and Influence—Reforms introduced by the purer Style of the Essayists—The Literature of Queen Anne's Reign—Thackeray's Love for the Writings of the Period—His Gift of reproducing their masterly and simple style of Composition; their Irony, and playful Humour—Extracts from notable Essays; illustrated with original Pencillings from the Series of the 'Tatler,' 1709 	221
CHAPTER XII.
THACKERAY'S RESEARCHES AMONGST THE WRITINGS OF THE EARLY ESSAYISTS—Continued.
Extracts of Characteristic Passages from the Works of the 'Humourists,' from Thackeray's Library, illustrated with Original Marginal Sketches by the Author's hand—The Series of The 'Guardian,' 1713—Introduction—Steele's Programme—Authors who contributed to the 'Guardian'—Paragraphs and Pencillings 	275
CHAPTER XIII.
THACKERAY'S RESEARCHES AMONGST THE WRITINGS OF THE EARLY ESSAYISTS—Continued.
Characteristic passages from the Works of Humorous Writers of the 'Era of the Georges,' from Thackeray's Library, illustrated with original Marginal Sketches by the Author's hand—The 'Humourist,' 1724—Extracts and Pencillings 	299
CHAPTER XIV.
THACKERAY'S RESEARCHES AMONGST THE WRITINGS OF THE EARLY ESSAYISTS—Continued.
Characteristic Passages from the Works of the 'Humourists,' from Thackeray's Library, illustrated by the Author's hand, with Marginal Sketches suggested by the Text—The 'World,' 1753—Introduction—Its Difference from the Earlier Essays—Distinguished Authors who contributed to the 'World'—Paragraphs and Pencillings 	318 xxi
CHAPTER XV.
THACKERAY'S FAMILIARITY WITH THE WRITINGS OF THE SATIRICAL ESSAYISTS—Continued.
Characteristic Passages from the compositions of the 'Early Humourists,' from Thackeray's Library, illustrated by the Author's hand with original Marginal Sketches suggested by the Text—The 'Connoisseur,' 1754—Introduction—Review of Contributors—Paragraphs and Pencillings 	357
CHAPTER XVI.
THACKERAY'S RESEARCHES AMONGST THE WRITINGS OF THE EARLY ESSAYISTS—Continued.
Characteristic Passages from the Works of the 'Humourists,' from Thackeray's Library; illustrated by the Author's hand with Marginal Sketches suggested by the Text—The 'Rambler,' 1749-50—Introduction—Its Author, Dr. Johnson—Paragraphs and Pencillings 	370
CHAPTER XVII.
THACKERAY'S FAMILIARITY WITH THE WRITINGS OF THE SATIRICAL ESSAYISTS—Continued.
Characteristic Passages from the Works of the 'Early Humourists,' from Thackeray's Library, illustrated by the Author's hand with original Marginal Sketches suggested by the Text—The 'Mirror,' Edinburgh, 1779-80—Introduction—The Society in which the 'Mirror,' and 'Lounger' originated—Notice of Contributors—Paragraphs and Pencillings 	408
CHAPTER XVIII.
Thackeray as an Illustrator—The 'North British Review' on Thackeray—Illustrations to 'Men of Character'—'The Whitey-brown Paper Magazine'—'Comic Tales,' illustrated by Thackeray—Allusions to Caricature Drawing found throughout his writings—Skits on Fashion—Titmarsh on 'Men and Clothes'—Bohemianism in youth—Hatred of Conventionality—Sketches of Contemporary Habits and Manners—Imaginative Illustrations to Romances—Skill in Ludicrous Parody—Burlesque of the 'Official Handbook of Court and State' 	436 xxii
CHAPTER XIX.
Thackeray as a Traveller—Journey in Youth from India to England—Little Travels at Home—Sojourn in Germany—French Trips—Residence in Paris—Studies in Rome—Sketches and Scribblings in Guide-Books—Little Tours and Wayside Studies—Brussels—Ghent and the Béguines—Bruges—Croquis in Murray's 'Handbooks to the Continent'—Up the Rhine—'From Cornhill to Grand Cairo'—Journeys to America—Switzerland—'A Leaf out of a Sketch-Book'—The Grisons—Verona—'Roundabout Journeys'—Belgium and Holland 	465
CHAPTER XX.
Commencement of the 'Cornhill Magazine'—'Roundabout Papers'—'Lovel the Widower'—The 'Adventures of Philip on his Way through the World'—Lectures on the 'Four Georges'—Editorial Penalties—The 'Thorn in the Cushion'—Harass from disappointed Contributors—Vexatious Correspondents—Withdrawal from the arduous post of Editor—Building of Thackeray's House in Kensington Palace Gardens—Christmas 1863—Death of the great Novelist—The unfinished Work—Circumstances of the Author's last Illness—His Death 	488













DOCTOR BIRCH AND HIS YOUNG FRIENDS.
By Mr. M. A. Titmarsh.
London:

Chapman and Hall

1840.



CONTENTS

DOCTOR BIRCH.

THE DOCTOR AND HIS STAFF.

THE COCK OF THE SCHOOL.

THE LITTLE SCHOOL-ROOM.

THE DEAR BROTHERS.

A HOPELESS CASE.

A WORD ABOUT MISS BIRCH.

A TRAGEDY.

BRIGGS IN LUCK.

A YOUNG FELLOW WHO IS PRETTY SURE TO SUCCEED.

DUVAL, THE PIRATE.

THE DORMITORIES.

A CAPTURE AND A RESCUE.

THE GARDEN,

THE OLD PUPIL.













NOTES ON A JOURNEY FROM CORNHILL TO GRAND CAIRO
By William Makepeace Thackeray
Contents

DEDICATION

PREFACE

CHAPTER I: VIGO

CHAPTER II: LISBON—CADIZ

CHAPTER III: THE "LADY MARY WOOD"

CHAPTER IV: GIBRALTAR

CHAPTER V: ATHENS

CHAPTER VI: SMYRNA—FIRST GLIMPSES OF THE EAST

CHAPTER VII: CONSTANTINOPLE

CHAPTER VIII: RHODES

CHAPTER IX: THE WHITE SQUALL

CHAPTER X: TELMESSUS—BEYROUT

CHAPTER XI: A DAY AND NIGHT IN SYRIA

